Month,Department,Category,Budget Amount,Actual Amount,Variance,Variance %
Jan,Marketing,Digital Ads,14355,14417,62,0.43
Jan,Marketing,Sponsorships,11003,12665,1662,15.1
Jan,Marketing,Influencer Partnerships,8094,7790,-304,-3.7600000000000002
Jan,Marketing,Events & Pop-ups,6318,6537,219,3.47
Jan,Sales,Sales Commissions,7362,8344,982,13.34
Jan,Sales,CRM Software,3776,3739,-37,-0.98
Jan,Sales,Training & Development,2563,2860,297,11.59
Jan,Operations,Warehousing,9773,12878,3105,31.77
Jan,Operations,Shipping,9724,9762,38,0.38999999999999996
Jan,Operations,Manufacturing Support,7023,7498,475,6.76
Jan,Operations,Utilities,4720,4754,34,0.72
Jan,Product Development,R&D Materials,8173,8449,276,3.38
Jan,Product Development,Prototyping,4004,4688,684,17.080000000000002
Jan,Product Development,Lab Testing,3576,3816,240,6.710000000000001
Jan,Product Development,Product Innovation,7514,8775,1261,16.78
Jan,Administration,Office Supplies,1287,1305,18,1.4000000000000001
Jan,Administration,HR & Legal,3622,3354,-268,-7.3999999999999995
Jan,Administration,Software Licenses,2783,2965,182,6.54
Jan,Administration,Insurance,1039,1077,38,3.66
Feb,Marketing,Digital Ads,10835,11070,235,2.17
Feb,Marketing,Sponsorships,10095,10858,763,7.5600000000000005
Feb,Marketing,Influencer Partnerships,7920,9082,1162,14.67
Feb,Marketing,Events & Pop-ups,7103,7595,492,6.93
Feb,Sales,Sales Commissions,6798,7165,367,5.4
Feb,Sales,CRM Software,2197,1944,-253,-11.52
Feb,Sales,Training & Development,1825,2136,311,17.04
Feb,Operations,Warehousing,11072,13243,2171,19.61
Feb,Operations,Shipping,7703,9583,1880,24.41
Feb,Operations,Manufacturing Support,8003,8080,77,0.96
Feb,Operations,Utilities,3649,3401,-248,-6.800000000000001
Feb,Product Development,R&D Materials,8928,10213,1285,14.39
Feb,Product Development,Prototyping,5268,5610,342,6.49
Feb,Product Development,Lab Testing,4273,4107,-166,-3.88
Feb,Product Development,Product Innovation,6413,7009,596,9.29
Feb,Administration,Office Supplies,1399,1436,37,2.64
Feb,Administration,HR & Legal,2027,1911,-116,-5.72
Feb,Administration,Software Licenses,2124,1987,-137,-6.45
Feb,Administration,Insurance,1565,1346,-219,-13.99
Mar,Marketing,Digital Ads,11337,11950,613,5.41
Mar,Marketing,Sponsorships,10522,9106,-1416,-13.459999999999999
Mar,Marketing,Influencer Partnerships,7983,9104,1121,14.04
Mar,Marketing,Events & Pop-ups,5453,5303,-150,-2.75
Mar,Sales,Sales Commissions,6095,5951,-144,-2.36
Mar,Sales,CRM Software,3965,4510,545,13.750000000000002
Mar,Sales,Training & Development,1250,1318,68,5.4399999999999995
Mar,Operations,Warehousing,11706,13179,1473,12.58
Mar,Operations,Shipping,9085,10317,1232,13.56
Mar,Operations,Manufacturing Support,6949,7791,842,12.120000000000001
Mar,Operations,Utilities,4574,5189,615,13.450000000000001
Mar,Product Development,R&D Materials,7625,7109,-516,-6.77
Mar,Product Development,Prototyping,5694,5882,188,3.3000000000000003
Mar,Product Development,Lab Testing,4493,4763,270,6.01
Mar,Product Development,Product Innovation,7097,7260,163,2.3
Mar,Administration,Office Supplies,1680,1962,282,16.79
Mar,Administration,HR & Legal,2308,2587,279,12.09
Mar,Administration,Software Licenses,2982,3117,135,4.53
Mar,Administration,Insurance,2228,2495,267,11.98
Apr,Marketing,Digital Ads,10731,11846,1115,10.39
Apr,Marketing,Sponsorships,9258,10247,989,10.68
Apr,Marketing,Influencer Partnerships,9227,8903,-324,-3.51
Apr,Marketing,Events & Pop-ups,6047,6684,637,10.530000000000001
Apr,Sales,Sales Commissions,8037,8214,177,2.1999999999999997
Apr,Sales,CRM Software,2185,2166,-19,-0.8699999999999999
Apr,Sales,Training & Development,2816,3360,544,19.32
Apr,Operations,Warehousing,11175,12912,1737,15.540000000000001
Apr,Operations,Shipping,7991,8639,648,8.110000000000001
Apr,Operations,Manufacturing Support,7265,8890,1625,22.37
Apr,Operations,Utilities,4579,4736,157,3.4299999999999997
Apr,Product Development,R&D Materials,8469,8133,-336,-3.9699999999999998
Apr,Product Development,Prototyping,6586,6881,295,4.4799999999999995
Apr,Product Development,Lab Testing,4503,5003,500,11.1
Apr,Product Development,Product Innovation,7930,9064,1134,14.299999999999999
Apr,Administration,Office Supplies,1579,1638,59,3.74
Apr,Administration,HR & Legal,2669,3078,409,15.32
Apr,Administration,Software Licenses,1826,1782,-44,-2.41
Apr,Administration,Insurance,2427,2365,-62,-2.55
May,Marketing,Digital Ads,12096,13868,1772,14.649999999999999
May,Marketing,Sponsorships,10957,11930,973,8.88
May,Marketing,Influencer Partnerships,7561,8962,1401,18.529999999999998
May,Marketing,Events & Pop-ups,5344,5912,568,10.63
May,Sales,Sales Commissions,6074,6916,842,13.86
May,Sales,CRM Software,3488,3744,256,7.340000000000001
May,Sales,Training & Development,1712,1901,189,11.04
May,Operations,Warehousing,8396,8402,6,0.06999999999999999
May,Operations,Shipping,8049,7481,-568,-7.06
May,Operations,Manufacturing Support,7969,8170,201,2.52
May,Operations,Utilities,3066,2941,-125,-4.08
May,Product Development,R&D Materials,8211,8904,693,8.44
May,Product Development,Prototyping,6111,6270,159,2.6
May,Product Development,Lab Testing,3428,4008,580,16.919999999999998
May,Product Development,Product Innovation,6320,6043,-277,-4.38
May,Administration,Office Supplies,1504,1577,73,4.8500000000000005
